발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,가축의 종류,사육규모,가축전염병 예방확산 방지를 위한 정보
18 ,고병원성조류인플루엔자(HPAI),전북 고창 흥덕면 수침길,다솔,20.12.16,육용오리," 25,000 "," ◦ KAHIS 및 출입기록부 대조 결과, 일부 출입자 출입기록 누락
 ◦ 비닐하우스 축사에 구멍이 있어 쥐 등 침입 가능
 ◦ 축사 출입시 전용장화로 갈아신지 않음
 ◦ 사료빈 주변에 떨어진 사료 미제거 
 ◦ 축사별 폐사일지 기록의무 미준수"
19 ,고병원성조류인플루엔자(HPAI),경기 여주 점동면 당진리,해당없음,20.12.21,산란계," 153,000 "," ◦ 가축분뇨 운반차량 농장 진입전 소독 미실시(CCTV 확인)
 ◦ 사료빈 주변에 떨어진 사료 미제거 
 ◦ 농장 진입로 및 울타리 둘레 생석회 도포 미흡
 ◦ CCTV 영상기록 보관기간 의무(1개월 이상) 미준수
 ◦ 농장 외부 울타리 일부 설치로 야생조수류 침입 가능"
20 ,고병원성조류인플루엔자(HPAI),경기 용인 처인구 원삼면 문촌리,해당없음,20.12.20,"종오리, 메추리"," 101,800 "," ◦ 농장 출입자(사료차량, 택배차량) 방역복 미착용(CCTV 확인)
 ◦ 사료빈 주변에 떨어진 사료 미제거
 ◦ 농장 외부 울타리 일부 설치로 야생조수류 침입 가능
 ◦ 축사 사이 잡초 제거 미흡"
21 ,고병원성조류인플루엔자(HPAI),충북 음성 감곡면 문초리,참프레,20.12.22,종오리," 6,472 "," ◦ 전실 내 축사입구에 신발 소독조 미설치
 ◦ 농장 뒤쪽 울타리 미설치로 야생조수류 침입 가능
 ◦ 종란 운반차량이 농장 내부 진입
    * 알(종란) 운반차량의 종오리 농장 및 오리 부화장 진입제한(’20.12.14∼별도조치시)"
22 ,고병원성조류인플루엔자(HPAI),경기 화성 향남읍 상신리,해당없음,20.12.22,산란계," 310,527 "," ◦ 계분 처리시 별도 출입경로를 사용하나 대인·차량 소독시설 미설치
 ◦ CCTV 영상기록 1개월 이상 보관의무 미준수 
 ◦ 가축·동물의약품·난좌 운반 차량 출입기록 누락"
23 ,고병원성조류인플루엔자(HPAI),전북 남원 사매면 관풍리,제이디팜,20.12.22,육용오리," 40,000 "," ◦ 일부 축사 전실 미설치
 ◦ 농장 울타리 미설치
 ◦ CCTV 고장 방치(5대)
 ◦ 폐사체를 농장 뒤편 야산에 매몰하고 있고 폐사체가 노출되어 있는 등 관리 미흡
 ◦ 동물의약품 운반 차량 출입 기록 누락
 ◦ 비닐 도포 등 방역조치 없이 분동 실시"
24 ,고병원성조류인플루엔자(HPAI),전북 남원 주생면 중동리,다솔,20.12.23,육용오리," 13,500 "," ◦ 농장 진입로 생석회 도포 미흡
 ◦ 농장 울타리 미설치
 ◦ 분동할 때 비닐 도포 등 없이 외부노출
 ◦ CCTV 관리 미흡(고장상태 방치 및 영상기록 보관의무 미준수)
 ◦ 축사별 폐사일지 미기록"
25 ,고병원성조류인플루엔자(HPAI),전남 구례 용방면 신도리,제이디팜,20.12.23,육용오리," 16,000 "," ◦ 농장 주변 생석회 도포 미흡
 ◦ 농장 울타리 미설치
 ◦ 사료빈 주변 청소상태 미흡
 ◦ 축사 그물망 훼손"
26 ,고병원성조류인플루엔자(HPAI),전남 구례 용방면 용정리,제이디팜,20.12.23,육용오리," 15,000 "," ◦ 농장 외부 울타리 일부 미설치(도로 인접 부분)
 ◦ 축사 사이 분동통로가 외부에 노출
 ◦ 축사별·일자별 폐사일지 기록 의무 미준수"
27 ,고병원성조류인플루엔자(HPAI),충남 천안 동남구 성남면 대흥리,엠에스푸드,20.12.23,종오리," 10,715 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 지대사료창고 신발소독조 미설치
 ◦ 사료빈 주변 떨어진 사료 미제거
 ◦ 농장 출입자(지대사료·주유) 방역복 및 덧신 미착용
 ◦ 농장 출입자 출입기록 일부 누락"
28 ,고병원성조류인플루엔자(HPAI),충남 예산 고덕면 석곡리,해당없음,20.12.25,육용종계," 34,380 "," ◦ 왕겨창고에서 계사로 이어지는 출입문에 신발소독조 미설치
 ◦ 미등록 축산차량(트럭) 운용 (정미소에서 왕겨 운반)
 ◦ 연 1회 방역교육 이수 의무 미준수 (중점방역관리지구 내 농가)"
29 ,고병원성조류인플루엔자(HPAI),경북 경주 천북면 신당리,해당없음,20.12.25,산란계," 8,000 "," ◦ 농장 외부 울타리 미설치
 ◦ 축사 그물망 훼손 및 축사 쥐 구멍 있음
 ◦ CCTV 관리 미흡 (고장)
 ◦ 하나의 장화로 전 축사 출입
 ◦ 연 1회 방역교육 이수 의무 미준수 (중점방역관리지구 내 농가)
 ◦ 사양관리일지 미작성, 폐사수수 및 소독 등 특이사항을 달력에 기재"
30 ,고병원성조류인플루엔자(HPAI),전북 정읍 입암면 단곡리,삼호유황오리,20.12.27,육용오리," 34,300 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 축사 내 발판소독조 관리 미흡
 ◦ 농장 입구에 퇴비를 비닐 등으로 덮지않고 야적
 ◦ 사료빈 주변 떨어진 사료 미제거
 ◦ CCTV 관리 미흡 (고장)
 ◦ 분동시 외부노출, 바닥에 비닐 등 깔지 않으며 분동장비 외부보관
 ◦ 상차반 거점소독시설 경유하지 않고 농장 출입 및 상차 작업 실시
 ◦ 상차반 농장 출입시 소독조치 하지 않고, 방역복 미착용
 ◦ 출하차량 출입기록부 일부 누락
 ◦ 축사별 폐사일지 기록 의무 미준수"
31 ,고병원성조류인플루엔자(HPAI),경기 여주 능서면 마래리,해당없음,20.12.28,산란계," 208,443 "," ◦ 계분차량 출입구(농장 후문) 소독시설 미설치, 계분차량 소독 미실시
 ◦ 축사 출입시 축사전용 작업복으로 환복 미실시
 ◦ 축사 사이 야생조류 폐사체 방치
 ◦ 계분운반차량 출입기록부 미작성"
32 ,고병원성조류인플루엔자(HPAI),경기 평택 청북읍 고잔리,해당없음,20.12.28,산란계," 26,044 "," ◦ 농장 출입구 5개소 중 2개소에 차단시설 및 소독시설 없음
 ◦ 농장 둘레 생석회 도포 미흡
 ◦ 관리사 신발소독조 미비치
 ◦ 축사 환기구 차단망 훼손
 ◦ 퇴비사 그물망 미설치"
33 ,고병원성조류인플루엔자(HPAI),경기 고양 덕양구 내유동,해당없음,20.12.28,관상조류, 931 ," ◦ 농장 출입구 및 울타리 둘레 생석회 도포 미흡
 ◦ 농장 출입문 상시개방으로 출입자·출입차량 통제·소독 미흡
 ◦ 농장 대인소독실 미작동(고장)
 ◦ 사료창고 신발소독조 미비치
 ◦ 퇴비사 그물망 미설치
 ◦ 출입기록부 및 일자별·축사별 폐사일지 미작성"
34 ,고병원성조류인플루엔자(HPAI),전북 익산 신흥동,참프레,20.12.28,종오리," 8,904 "," ◦ 농장 울타리 하부에 틈새가 있음
 ◦ 왕겨창고 및 퇴비사에 그물망 미설치
 ◦ 농장 및 축사 진입시 손소독 미실시
 ◦ 분동장비 외부에 노출된 상태로 보관
 ◦ CCTV 관리 미흡(영상기록 보관의무 미준수)
 ◦ 연 1회 방역교육 이수 의무 미준수(중점방역관리지구 내 농가)"
35 ,고병원성조류인플루엔자(HPAI),충남 논산 광석면 광리,올품,20.12.29,육계," 167,300 "," ◦ 사육기간 중 폐사수가 2배이상 증가하였으나 가축방역기관에 미신고
 ◦ 주 출입구(정문) 출입금지 표지판 및 차단바 등 차단시설 없음
 ◦ 주 출입구(정문) 차량소독시설 미작동(고장)
 ◦ 관리사 뒤쪽 울타리 하부에 틈새가 있음
 ◦ 5동 옆 농장 별도 출입구 상시개방 및 소독시설 미설치
 ◦ 사료빈 아래 떨어진 사료 미제거"
36 ,고병원성조류인플루엔자(HPAI),전남 곡성 곡성읍 대평리,일이축산,20.12.29,육용오리," 20,900 "," ◦ 농장 외부 울타리 미설치
 ◦ 3동 축사에 틈새
 ◦ 퇴비사 그물망 미설치
 ◦ CCTV 관리 미흡(영상기록 1개월 이상 보관의무 미준수)
 ◦ 사료빈 주변에 떨어진 사료 미제거
 ◦ 분동장비 외부보관 및 분동통로 외부노출
 ◦ 사료차량 소독 미실시
 ◦ 구서 미실시"
37 ,고병원성조류인플루엔자(HPAI),경기 김포 월곶면 군하리,해당없음,20.12.29,산란계," 212,333 "," ◦ 농장 외부 울타리 설치 미흡
 ◦ 농장 주변 생석회 도포 미흡
 ◦ 농장 출입구 차단장치 없음
 ◦ 계사 1,2,3,4동 및 육성사 1동 전실 미설치
 ◦ 농장 출입차량 소독실시 미흡 (일반출입차량 소독없이 출입)
 ◦ 농장 청소불량(농장 내부 도로에 계분, 닭깃털) 및 야생조수류 차단 미흡(텃새, 쥐 출몰)
 ◦ 출입자(알 운반, 사료운반) 출입기록 일부 누락
 ◦ 미등록 축산차량 운용"
38 ,고병원성조류인플루엔자(HPAI),전북 고창 고수면 봉신리,일이축산,20.12.30,육용오리," 10,000 "," ◦ 농장 외부 울타리 미설치
 ◦ 축사(3, 4, 5동) 전실 미설치
 ◦ 사료차량 농장 출입 전후 소독 미실시
 ◦ 농장 출입시 발판 소독 미실시"
39 ,고병원성조류인플루엔자(HPAI),경기 김포 통진읍 수참리,해당없음,20.12.31,산란계," 80,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 퇴비사 뒤편 비닐 훼손
 ◦ 농장 출입차량 일부 소독 미실시
 ◦ 축사 전실에 비치된 방역복 환복 미실시
 ◦ 출입자 출입기록 일부 누락"
40 ,고병원성조류인플루엔자(HPAI),경북 경주 내남면 이조리,해당없음,20.12.31,메추리," 10,900 "," ◦ 농장 외부 울타리 미설치
 ◦ 미등록 축산차량 운용
 ◦ 폐사일지 미기록"
41 ,고병원성조류인플루엔자(HPAI),전북 부안 줄포면 신리,다솔,20.12.30,육용오리," 50,100 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 퇴비사 그물망 미설치
 ◦ 축사 전실에 방역복 미비치
 ◦ 공사차량 소독 미실시
 ◦ 오리 분동시 방역복 미착용
 ◦ 퇴비운반차량 출입기록 누락"
42 ,고병원성조류인플루엔자(HPAI),전남 무안 청계면 남성리,해당없음,21.1.1,산란계," 77,900 "," ◦ 농장 울타리 일부 미설치
 ◦ 퇴비사 그물망 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 사료차량 운전자 방역복 미착용"
43 ,고병원성조류인플루엔자(HPAI),충남 천안 서북구 성환읍 신가리,해당없음,21.1.3,산란계," 388,800 "," ◦ 농장관계자 방역복 미착용 및 대인소독 미실시
 ◦ 축사 전실 기능 미흡 (전실이 축사와 떨어져 설치되어 외부노출)
 ◦ 종사자 방역교육 미이수"
44 ,고병원성조류인플루엔자(HPAI),충남 천안 동남구 병천면 매성리,주원산오리,20.12.28,육용오리," 14,400 "," ◦ 농장 정문 이외 별도 출입구(계분처리) 소독시설 미설치
 ◦ 퇴비사 그물망 미설치
 ◦ 톱밥창고 그물망 미설치
 ◦ 하나의 작업복 및 신발로 축사 출입
 ◦ 축사 출입시 신발 소독 미실시
 ◦ 분동시 바닥에 비닐 미도포
 ◦ 미등록 축산차량 운용
 ◦ 축사별 폐사일지 미기록"
45 ,고병원성조류인플루엔자(HPAI),세종 - 부강면 등곡리,해당없음,21.1.4,산란계," 137,000 "," ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 파레트, 합판 외부 보관
 ◦ 퇴비사 그물망에 틈새
 ◦ 축사 뒷문(계분장 인접)으로 출입하는 과정에서 오염 가능(소독시설 없음)"
46 ,고병원성조류인플루엔자(HPAI),전북 부안 진서면 운호리,삼호유황오리,21.1.4,종오리," 6,331 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 둘레 생석회 도포 미흡
 ◦ 농장 정문 이외 별도 출입구에 차단시설 및 소독시설 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 왕겨창고 그물망 미설치
 ◦ 퇴비 야적 (외부노출)
 ◦ 사육도구 야적 (외부노출)
 ◦ 구서 미흡 (야적 퇴비, 7동 전실, 축사 내부, 왕겨 창고 등에서 쥐 출몰, 쥐 분변 및 사체 확인)"
47 ,고병원성조류인플루엔자(HPAI),충북 음성 삼성면 용대리,해당없음,21.1.5,종오리," 5,605 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 왕겨차량 운전자 농장 출입시 방역복 및 덧신 미착용
 ◦ 왕겨차량 운전자 대인소독 미실시
 ◦ 하나의 작업복 및 장화로 전 축사 출입"
48 ,고병원성조류인플루엔자(HPAI),전남 영암 덕진면 노송리,제이디팜,21.1.6,육용오리," 20,700 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 출입구 주변 생석회 도포 미흡
 ◦ 퇴비사 그물망 미설치
 ◦ 축사 출입시 축사 전용 작업복 및 장화 미착용
 ◦ 분동장비 외부보관, 분동통로 외부 노출 및 바닥에 비닐 미도포
 ◦ 왕겨살포장비(트랙터) 축사간 이동시 소독 미실시"
49 ,고병원성조류인플루엔자(HPAI),전남 무안 일로읍 지장리,다솔,21.1.7,육용오리," 11,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 1동 축사 측면 하부에 틈새가 있어 쥐 등 축사 내 침입 가능
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 전실 청소 미흡 및 손소독 미실시
 ◦ 분동장비 외부보관 및 분동시 외부노출
 ◦ 왕겨창고 내 야생조류 출몰
 ◦ 축사별 폐사일지 미기록"
50 ,고병원성조류인플루엔자(HPAI),경기 김포 대곶면 쇄암리,해당없음,21.1.8,산란계," 98,041 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 일부 축사 전실 미설치
 ◦ 퇴비사 그물망 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 사료차량 운전자 방역복 및 덧신 미착용
 ◦ 사료차량 운전자 출입기록 누락
 ◦ 종사자 방역교육 미이수"
51 ,고병원성조류인플루엔자(HPAI),경남 진주 수곡면 대천리,주원산오리,21.1.8,육용오리," 22,000 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 출입구 생석회 미도포
 ◦ 일부 축사 전실에 전용장화 미비치
 ◦ 퇴비사 그물망 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 오리 분동시 외부 노출"
52 ,고병원성조류인플루엔자(HPAI),경남 거창 가조면 동례리,주원산오리,21.1.9,육용오리," 23,600 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 별도 출입구 소독시설 미설치
 ◦ 관리사 신발소독조 미비치
 ◦ CCTV 관리 미흡 (메모리가 없어 CCTV 녹화영상 저장 불가)
 ◦ 분동장비(몰이망 등) 외부에 노출된 상태로 방치
 ◦ 축사 전실에 방역복 및 손소독제 미비치
 ◦ 축사 전용장화 비치는 되어 있으나, 사용 미비 (장화 내 거미줄)
 ◦ 폐사체를 장거리(3~4km) 운반하여 과수원에 매몰 처리"
53 ,고병원성조류인플루엔자(HPAI),경기 남양주 화도읍 차산리,해당없음,21.1.11,산란계," 38,362 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 별도 출입구 소독시설 미설치
 ◦ 축사 전실 미설치
 ◦ 계분장 그물망 미설치
 ◦ 사료빈 주변 떨어진 사료 미제거
 ◦ 축사 전용 작업복 미착용"
54 ,고병원성조류인플루엔자(HPAI),경남 고성 마암면 삼락리,사조원,21.1.11,육용오리," 10,500 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 왕겨차량 및 운전자 농장 출입시 소독 미실시
 ◦ 왕겨차량 운전자 방역복 및 덧신 미착용"
55 ,고병원성조류인플루엔자(HPAI),경기 안성 금광면 삼흥리,해당없음,21.1.12,산란계," 385,114 "," ◦ 퇴비장(계분장) 그물망 미설치 및 야생조수류(까마귀,참새,쥐 등) 발견
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)"
56 ,고병원성조류인플루엔자(HPAI),경북 문경 농암면 사현리,해당없음,21.1.11,산란계," 38,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 축사(A·B동, C동) 전실 미설치
 ◦ 축사(A·B동, C동) 전용장화 및 방역복 미비치
 ◦ 축사 벽면 상·하부에 틈새
 ◦ 축사 입구에 비치된 신발소독조 소독액 관리 미흡
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 축사 내 야생조수류(쥐, 참새) 발견
 ◦ 사료차량 운전자 방역복 및 덧신 미착용"
57 ,고병원성조류인플루엔자(HPAI),전북 정읍 정우면 우일리,참프레,21.1.12,종오리," 9,050 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 일부 축사 그물망 틈새(구멍)
 ◦ 농장 출입구 차단시설 및 소독시설 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 분동장비 소독 미실시"
